Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874
abhi.tvā.deva.savitur.yuñjate.mana.uta.yuñjate.dhiya.ā.tū.na.indra.kṣumantam.mā.cid.anyad.viśaṃsata.praite.vadatv.ity.arbudam./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-9)

prāg.uttamāyā.ā.va.ṛñjase.pra.vo.grāvāṇa.iti./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-10)

sūktayor.antara.upariṣṭāt.purastād.vā.pāvamānīr.opya.yathā.artham.āvā.graha.grahaṇāt.śiṣṭayā.paridhāya.vedyam.yajamānasya.uṣṇīṣam./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-11)

ādāya.yathā.artham.antyeṣv.ahahsu./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-12)

pratiprayacched.itareṣu./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-13)

atha.aparam.abhirūpam.kuryād.iti.gāṇagāriḥ./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-14)

āpyāyasva.sametu.ta.iti.tisro.mṛjanti.tvā.daśa.kṣipa.etam.u.tyam.daśa.kṣipo.mṛjyamānaḥ.suhastyā.daśabhir.vivasvato.duhanti.sapta.ekām.adhukṣat.pipyuṣīm.iṣam.ā.kalaśeṣu.dhāvati.pavitre.pariṣicyata.ity.ekā.kalaśeṣu.dhāvati.śyeno.varma.vigāhata.iti.dve./.etāsām.arbudasya.caturthīm.uddhṛtya.tṛca.anteṣu.tṛcān.avadadhyāt./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-15)

āpyāyyamāne.prathamam./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-16)

mṛjyamāne.dvitīyaḥ./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-17)

duhyamāne.tṛtīyam./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-18)

āsicyamāne.caturtham./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-19)

bṛhat.śabde.bṛhat.śabde.caturthīm./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-20)

mā.cid.anyadd.hi.śaṃsata.iti.yadi.grāvāṇaḥ.saṃhrāderan./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-21)

samānam.anyat./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-22)

arbudam.eva.ity.eke./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-23)

pra.vo.grāvāṇa.ity.eke./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-24)

uktam.sarpaṇam./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-25)

stute.mādhyaṃdine.pavamāne.vihṛtya.aṅgārān./ (soma: sutyā day: midday: grāvastut)(AsvSS_5.12-26)

dadhi.gharmeṇa.caranti.pravargyavāṃś.cet./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-1)

tasya.uktam.ṛgāvānam.gharmeṇa./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-2)

ijyā.bhakṣiṇaś.ca./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-3)

hotar.vadasva.ity.ukta.uttiṣṭhata.apaśyata.ity.āha./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-4)

śrātam.havir.ity.uktaḥ.śrātam.havir.ity.anvāha./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-5)

śrātam.manya.ūdhani.śrātam.agnāv.iti.yajati./.agne.vīhi.ity.anuvaṣaṭ.kāraḥ./.dadhi.gharmasya.agne.vīhi.iti./.mayi.tyad.indriyam.bṛhan.mayi.dyumnam.uta.kratuḥ./.triśrud.gharmo.vibhātu.ma.ākūtyā.manasā.saha./.virājā.jyotiṣā.saha./.tasya.doham.aśīya.te.tasya.ta.indr.apītasya.triṣṭup.chandasa.upahūtasya.upahūtasya.upahūto.bhakṣayāmi.iti.bhakṣa.japaḥ./.yam.dhiṣṇivatām.prāañcam.aṅgārair.abhivihareyuḥ./.paścāt.svasya.dhiṣṇasya.upaviśya.upahavam.iṣṭvā.pari.tvā.agne.puram.vayam.iti.japet./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-6)

aniṣṭvā.dīkṣitaḥ./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-7)

savanīyānām.purastād.upariṣṭād.vā.paśu.puroḷāśena.caranti./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-8)

akriyām.eke.anyatra.tad.artaḥ.vāda.vadanāt./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-9)

kriyām.āśmarathyo.anvita.apratiṣedhāt./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-10)

puroḷāśa.ādy.uktam.ā.nārāśaṃsa.sādanāt./.na.tv.iha.dvidevatyā.etasmin.kāle.dakṣiṇā.nīyante.ahīna.eka.aheṣu./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-11)

kṛṣṇa.ajināni.dhūnvantaḥ.svayam.eva.dakṣiṇā.patham.yanti.dīkṣitāḥ.satreṣv.idam.aham.mām.kalyāṇyai.kīrtyai.tejase.yaśase.amṛtatvāya.ātmānam.dakṣiṇām.nayāni.iti.japantaḥ./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-12)

unneṣyamāṇāsv.āgnīdhrīya.āhutī.juhoti./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-23)

dadāni.ity.agnir.vadati.vāyur.āha.tathā.iti.tat./.hanta.iti.candramāḥ.satyam.ādityaḥ.satyam.om.āpas.tat.satyam.ābharan./.diśo.yajñasya.dakṣiṇā.dakṣiṇānām.priyo.bhūyāsam.svāhā./.prāci.hy.edhi.prācīm.juṣāṇā.prājya.ājyasya.vetu.svāhā.iti.dvitīyām./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-14)

ka.idma.kas.mā.adāt.kāmaḥ.kāmāya.adāt.kāmo.dātā.kāmaḥ.pratigrahītā.kāmam.samudram.āviśa.kāmena.tvā.rpatigṛhṇāmi.kāma.etat.te./.vṛṣṭir.asi.dyaus.tvā.dadātu.pṛthivī.pratigṛhṇātv.ity.atītāsv.anumantrayeta.prāṇi./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-15)

abhimṛśed.aprāṇi./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-16)

kanyām.ca./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-17)

sarvatra.ca.evam./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-18)

pratigrṛhya.āgnīdhrīyam.prāpya.havir.ucchiṣṭam.sava.prāśnīyuḥ./.prāśya.pratiprasṛpya./ (soma: sutyā day: midday: dadhi.gharma.etc.)(AsvSS_5.13-19)

marutvatīyena.graheṇa.caranti./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-1)

indra.marutva.iha.pāhi.somam.hotā.yakṣad.indram.marutvantam.sajoṣā.indra.sagaṇo.marudbhir.iti./.bhakṣayitvā.etat.pātram.marutvatīyam.śastram.śaṃset./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-2)

adhvaryo.śoṃsāvom.iti.mādhyaṃdine.śastra.ādiṣv.āhāvaḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-3)

ā.tvā.ratham.yathā.ūtaya.idam.vaso.sutam.andha.iti.marutvatīyasya.pratipad.anucarau./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-4)

indra.nedīya.ed.ihi.indra.nihavaḥ.pragāthaḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-5)

pra.nūnam.brahmaṇaspatir.iti.brāhmaṇaspatyaḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-6)

tṛcāḥ.pratipad.anucarā.dvṛcāḥ.pragāthāḥ..ā.ato.ardharcam.sarvam./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-7)

stotriya.anurūpāḥ.pratipad.anucarāḥ.pragāthāḥ.sarvatra./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-8)

prāk.chandāṃsi.traiṣṭubhāt./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-9)

sarvāś.caiva.ā.catuṣpadāḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-10)

paktiṣu.dvir.avasyet.dvayor.dvayoḥ.pādayoḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-11)

ardharcaśo.vā.āśvine./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-12)

pacchaḥ.śasya.gatām.tu.pacchaḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-13)

samāsam.uttame.pade./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-14)

paccho.anyat./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-15)

pādair.avasaya.ardharca.antaiḥ.saṃtānaḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-16)

agnir.netā.tvam.soma.kratubhiḥ.pinvanty.apa.iti.dhāyyāḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-17)

pra.va.indrā.bṛhata.iti.marutvatīyaḥ.pragāthaḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-18)

janiṣṭhā.ugrā.iti./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-19)

eka.bhūyasīḥ.śastvā.marutvatīyām.nividam.dadhyāt.sarvatra./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-20)

evam.ayujāsu.mādhyaṃdine./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-21)

ekām.tṛce./.ardhā.yugmāsu./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-22)

ekām.śiṣṭvā.tṛtīya.savane./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-23)

akṣiṇī.mṛjānaḥ.paridadhyād.dhyāyann.ena.ātmanaḥ./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-24)

anyatra.apy.etayā.paridadhad.evam./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-25)

uktham.vāci.indrāya.śṛṇvate.tvā.iti.śastvā.japet./.ye.tvā.hi.hatye.maghavann.avardhann.iti.yājyā./ (soma: sutyā day: midday: marutvatīya.śastra)(AsvSS_5.14-26)

abhi.tvā.śūra.nonumo.abhi.tvā.pūrva.pītaya.iti.pragāthau.stotriya.anurūpau./.yadi.rathantaram.pṛṣṭham./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-2)

yady.u.vai.bṛhat.tvām.id.dhi.havāmahe.tvam.hy.ehi.cerava.iti./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-3)

pragāthā.ete.bhavanti./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-4)

tān.dve.tisras.kāram.śaṃset./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-5)

caturtha.ṣaṣṭhau.pādau.bārhate.pragāthe.punar.abhyasitvā.uttarayor.avasyet./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-6)

bṛhatī.kāram.cet.tāv.eva.dviḥ./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-7)

tṛtīya.pañcamau.tu.kākubheṣu./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-8)

pratyādāna.ādy.uttarā./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-9)

evam.etat.pṛṣṭheṣv.ahahsv.indra.nihava.brāhmaṇaspatyān./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-10)

bṛhatī.kāram.itareṣu.pṛṣṭheṣu./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-11)

bṛhad.rathantarayoś.ca.tṛcasthayoḥ./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-12)

hotrakāś.ca.yeṣām.pragāthāḥ.stotriya.anurūpāḥ./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-13)

sarvam.anyad.yathā.stutam./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-14)

parimita.śasya.eka.ahaḥ./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-15)

sa.yady.ubhaya.sāmā.yat.pavamāne.tasya.yonir.anurūpaḥ./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-16)

yoni.sthāna.eva.enām.anyatra.śaṃset./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-17)

ūrdhva.dhāyyāyā.yoni.sthānam./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-18)

aneka.ānantarye.sakṛt.pṛthag.vā.āhvānam./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-19)

evam.ūrdhvam.indra.nihavāt.pragāthānām./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-20)

yad.vāvāna.iti.dhāyyā./.pibā.sutasya.rasina.iti.sāma.pagāthaḥ./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-21)

indrasya.nu.vīryāṇi.ity.etasminn.aindrīm.nividam.dadhyāt./ (soma: sutyā day: midday: niṣkevalya.śastra)(the most important hymn in the midday offeriṅg. mylius.p.306.n.127.)(AsvSS_5.15-22)

anubrāhmaṇam.vā.svaraḥ./.uktham.vāci.indrāya.upaśṛṇvate.tvā.iti.śastvā.japet./.pibā.somam.indra.mandatu.tvā.iti.yājyā./ (soma: sutyā day: midday: niṣkevalya.śastra)(AsvSS_5.15-23)

hotrakāṇām.kayā.naś.citra.ābhuvat.kayā.tvam.na.ūtyā.kas.tam.indra.tvā.vasum.sadyo.ha.jāta.evā.tvām.indra.uśann.u.ṣu.ṇaḥ.sumanā.upāka.iti.yājyā./ (soma: sutyā day: midday: hotraka.śastras)(AsvSS_5.16-1)

tarobhir.vo.vidadvasum.taraṇir.it.siṣāsati.iti.pragāthau.stotriya.anurūpā.ud.inv.asya.ricyate.bhūya.id.imām.ū.ṣv.ity.apottamām.uddharet.sarvatra.pibā.vardhasva.tava.dyā.sutāsa.iti.yājyā./ (soma: sutyā day: midday: hotraka.śastras)(AsvSS_5.16-2)

atha.tṛtīya.savanam.uttama.svareṇa./ (soma: sutyā day: eveniṅg: āditya.graha.etc.)(AsvSS_5.17-1)

āditya.graheṇa.caranti./ (soma: sutyā day: eveniṅg: āditya.graha.etc.)(AsvSS_5.17-2)

ādityānām.avasā.nūtanena.hotā.yakṣad.ādityān.priyān.priya.dhāmna.ādityāso.aditir.mādayantām.iti./.na.etam.graham.īkṣeta.hūyamānam./ (soma: sutyā day: eveniṅg: āditya.graha.etc.)(AsvSS_5.17-3)

stuta.ārbhave.pavamāne.vihṛtya.aṅgārān.manotā.ādi.paśv.iḷā.antam.paśu.karma.kṛtvā.puroḷāśa.ādy.uktam.ā.nārāśaṃsa.sādanāt./ (soma: sutyā day: eveniṅg: āditya.graha.etc.)(AsvSS_5.17-4)

sanneṣu.mṛdiṣṭhāt.puroḷāśasya.tisras.tisraḥ.piṇḍyo.dakṣiṇataḥ.pratisvam.camasebhyaḥ.svebhyaḥ.pitṛbhya.upāsyeyur.atra.pitaro.mādayadhvam.yathā.bhāgam.āvṛṣāyadhvam.iti./ (soma: sutyā day: eveniṅg: āditya.graha.etc.)(AsvSS_5.17-5)

savya.āvṛta.āgnīdhrīyam.prāpya.havir.ucchiṣṭam.sarve.prāśnīyuḥ./ (soma: sutyā day: eveniṅg: āditya.graha.etc.)(AsvSS_5.17-6)

abhūd.devaḥ.savitā.vandyo.nu.no.hotā.yakṣad.devam.savitāram.damūnā.devaḥ.savitā.vareṇyo.dadhad.ratnā.dakṣa.pitṛbhya.āyuni./.pibāt.somam.amadann.enam.iṣṭayaḥ.parjmā.cid.ramate.asya.dharmaṇi.iti.vaṣaṭ.kṛte.hotā.vaiśvadeva.śastram.śaṃset./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-2)

sarvā.diśo.dhyāyet.śaṃsiṣyan./.yasyām.dveṣyo.na.tām./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-3)

adhvaryo.śo.śoṃsāvom.iti.tṛtīya.savane.śastra.ādiṣv.āvāhaḥ./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-4)

tat.savitur.vṛṇīmahe.aghāno.deva.savitar.iti.vaiśvadevasya.pratipad.anucarāv./.abhūd.deva.ekayā.ca.daśabhiś.ca.svabhūte.dvābhyām.iṣṭaye.viṃśatyā.ca./.tisṛbhiś.ca.vahase.triṃśatā.ca.niyudbhir.vāyav.iha.tā.vimuñca./.pra.dyāvā.iti.dairghatamasam.surūpa.kṛtnum.ūtaye.takṣan.ratham.ayam.venaś.codayat.pṛśni.garbhā.yebhyo.mātā.madhumat.pinvate.paya.evā.pitre.viśva.devāya.vṛṣṇa.ā.no.bhadrāḥ.kratavo.yantu.viśvata.iti.nava.vaiśvadevam./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-5)

vaiśva.deva.āgni.mārutayoḥ.sūkteṣu.sāvitra.ādi.nivido.dadhyāt./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-6)

catasro.vaiśvadeve./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-7)

uttarās.tisra.uttare./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-8)

sūktānām.tadd.hi.daivatam./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(.nivid.)(AsvSS_5.18-9)

daivatena.sūkta.antaḥ./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-10)

dhāyyāś.ca.atra.eka.pātinīḥ./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-11)

aditir.dyaur.aditir.antarikṣam.iti.paridadhyāt.sarvatra.vaiśva.deve.dviḥ.paccho.ardharcaśaḥ.sakṛd.bhūmim.upaspṛśan./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-12)

uktham.vāci.indrāya.devebhya.ā.śrutyai.tvā.iti.śastvā.japet./.viśve.devāḥ.śṛṇuta.imam.havam.ma.iti.yājyā./ (soma: sutyā day: eveniṅg: sāvitra.graha.etc.)(AsvSS_5.18-13)

tvam.soma.pitṛbhiḥ.saṃvidāna.iti.saumyasya.yājyā./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-1)

tam.ghṛta.yājyābhyām.upāṃśu.ubhayataḥ.pariyajanti./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-2)

ghṛta.āhavano.ghṛta.pṛṣṭho.agnir.ghṛte.śrito.ghṛtam.v.asya.dhāma./.ghṛta.pruṣas.tvā.harito.vahantu.ghṛtam.piban.yajasi.deva.devān.iti.purastāt./.uru.viṣṇo.vikramasva.uru.kṣayāya.nas.kṛdhi./.ghṛtam.ghṛta.yone.piba.pra.pra.yajña.patim.tira.ity.upariṣṭāt./.anyatarataś.ced.agnā.viṣṇū.mahi.dhāma.priyam.vām.ity.upāṃśv.eva./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-3)

āhṛtam.saumyam.pūrvam.udgātṛbhyo.gṛhītvā.avekṣeta./.yat.te.cakṣur.divi.yat.suparṇe.yena.eka.rājyam.ajayo.hi.nā./.dīrgham.yac.cakṣur.aditer.anantam.somo.nṛ.cakṣā.mayi.tad.dadhātv.iti./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-4)

apaśyan.hṛdi.spṛk.kratuspṛg.varcodhā.varco.asmāsu.dhehi./.yan.me.mano.yamam.gatam.yad.vā.me.aparāgatam./.rājñā.somena.tad.vayam.asmāsu.dhārayāmasi./.bhadram.karṇebhiḥ.śṛṇuyāma.devān.iti.ca./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-5)

aṅguṣṭha.upakaniṣṭhikābhyām.ājyena.akṣiṇī.ājya.chandogebhyaḥ.prayacchet./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-6)

vihṛteṣu.śālākeṣv.āgnīdhraḥ.pātnīvatasya.yajaty.aibhir.agne.saratham.yāhy.arvān.ity.upāṃśv.eva./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-7)

neṣṭāram.visaṃsthita.saṃcareṇa.anuprapadya.tasya.upastha.upaviśya.bhakṣayet./ (soma: sutyā day: eveniṅg: saumya.caru)(AsvSS_5.19-8)

atha.yathā.itam./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-1)

svabhyagram.āgni.mārutam./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-2)

tasya.ādyām.paccha.ṛgavānam.pacchaḥ.śasyā.cet./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-3)

ardharcaśa.itarām./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-4)

saṃtānam.uttamena.vacanena./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-5)

vaiśvānarāya.pṛthu.pājase.śam.naḥ.karaty.arvate.pra.tvakṣasaḥ.pratavaso.yajñā.yajñā.vo.agnaye.devo.vo.draviṇodā.iti.pragāthau.stotriya.anurūpau./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-6a)

pratavyasīm.tavyasīm.āpo.hi.ṣṭha.iti.tisro.viyatam.apa.upaspṛśann.anvārabdheṣv.apāvṛta.śiraksa.idam.ādi.prati.pratīkam.āhvānam.uta.no.ahir.budhnyaḥ.śṛṇotu.devānām.patnīr.uśatīr.avantu.na.iti.dve.rākām.aham.iti.dve./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-6b)

pāvīravī.kanyā.citrāyur.imam.yama.prastaram.ā.hi.sīda.mātalī.kavyair.yamo.aṅgirobhir.udīratām.avara.utparāsa.āham.pitṝn.suvidatrān.avitsi.idam.pitṛbhyo.namo.astv.adya.svāduṣ.kilāyam.iti.catasro./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-6c)

madhye.ca.āhvānam.madāmo.daiva.modāmo.daivom.ity.āsām.pratigarau.yayor.ojasā.skabhitā.rajāṃsi.vīrybhir.vīratamā.śaviṣṭhā./.yāpatyete.apratītā.sahobhir.(.yau.patyete.apratītau.sahobhir.).viṣṇū.agan.varuṇā.pūrva.hūtau./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-6d)

viṣṇor.nu.kam.vīryāṇi.pravocam.tantum.tanvan.rajasor.bhānuman.vihy.evā.na.indro.maghavā.virapśi.iti.paridadhyāt./.bhūmim.upaspṛśan./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-6e)

uttamena.vacanena.dhruva.avanayanam.kāṅkṣet./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-7)

uktham.vāci.indrāya.devebhya.āśrutāya.tvā.iti.śastvā.japet./.agne.marudbhiḥ.śubhayadbhir.ṛkvabhir.iti.yājyā./.ity.anto.agniṣṭomo.agniṣṭomaḥ./ (soma: sutyā day: eveniṅg: āgni.māruta.śastra)(AsvSS_5.20-8)

ukthe.tu.hotrakāṇām./ (soma: ukthya)(AsvSS_6.1-1)

ehy.ū.ṣu.bruvāṇi.ta.āgnir.agāmi.bhārataś.carṣaṇī.dhṛtam.astabhnād.yām.asura.iti.tṛcāv.indrā.varuṇā.yuvam.āvām.rājānāv.indrā.varuṇā.madhumattamasya.iti.yājyā./ (soma: ukthya)(AsvSS_6.1-2a)

vayam.u.tvām.apūrvya.yo.na.idam.idam.purā.iti.pragāthau.sarvāḥ.kakubhaḥ.pramanhiṣṭhāya.udapruto.acchāma.indram.bṛhaspate.yuvam.indraś.ca.vasva.iti.yājyā./ (soma: ukthya)(AsvSS_6.1-2b)

adhā.hīndra.girvaṇa.iyanta.indra.girvaṇa.kratur.janitrī.(.ṛtur.janitrī.).nū.marto.bhavā.mitraḥ.sa.vām.karmaṇā.indrā.viṣṇū.madapatī.madānām.iti.yājyā./ (soma: ukthya)(AsvSS_6.1-2c)

ity.anta.ukthyaḥ./ (soma: ukthya)(AsvSS_6.1-3)

atha.ṣoḷaśī./ (soma: soḷaśin)(AsvSS_6.2-1)

asāvi.soma.indra.ta.iti.stotriya.anurūpau./ (soma: soḷaśin)(AsvSS_6.2-2)

ā.tvā.vahantu.haraya.iti.tisro.gāyatryaḥ./ (soma: soḷaśin)(AsvSS_6.2-3)

upo.ṣu.śṛṇuhī.giraḥ.susaṃdṛśam.tvā.vayam.maghavann.ity.ekā.dve.ca.paṅktī./ (soma: soḷaśin)(AsvSS_6.2-4)

yad.indra.pṛtanā.ājye.ayam.te.astu.haryata.ity.auṣṇiha.bārhatau.tṛcau./.ā.dhūrṣv.asmā.iti.dvipadā./ (soma: soḷaśin)(AsvSS_6.2-5)

brahman.vīra.brahma.kṛtim.juṣāṇa.iti.triṣṭup./.eṣa.brahmā.ya.ṛtviya.indro.nāma.śruto.gṛṇe./.visrutayo.yathā.patha.indra.tvadyanti.śatayaḥ./ (soma: soḷaśin)(AsvSS_6.2-6a)

